Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,AFG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Albania,ALB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,15.7966442108154,..,..,..,..,..,15.9910411834717
Algeria,DZA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,13.6073427200317,..,..,..,..,..,20.5234985351563
American Samoa,ASM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Angola,AGO,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,50.412052154541,..,..,..,..,..,75.0837783813477
Anguilla,AIA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.40949583053589,..,..,..,..,..,1.88020431995392
Antigua and Barbuda,ATG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.05292284488678,..,..,..,..,..,1.43358969688416
Argentina,ARG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.76418721675873,..,..,..,..,..,6.22704219818115
Armenia,ARM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,81.9208221435547,..,..,..,..,..,89.3747406005859
Aruba,ABW,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.05914866924286,..,..,..,..,..,1.06470358371735
Australia,AUS,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.54998767375946,..,..,..,..,..,1.18792080879211
Austria,AUT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.750289559364319,..,..,..,..,..,0.675440549850464
Azerbaijan,AZE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.171594306826591,..,..,..,..,..,0.255806922912598
"Bahamas, The",BHS,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.773720562458038,..,..,..,..,..,0.951346039772034
Bahrain,BHR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.178948178887367,..,..,..,..,..,0.163663506507874
Bangladesh,BGD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,11.23046875,..,..,..,..,..,14.8262939453125
Barbados,BRB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.54516458511353,..,..,..,..,..,1.63389921188354
Belarus,BLR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.0852054134011269,..,..,..,..,..,0.288751244544983
